bedrooms,bathroom,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
2,3.7,2406,4797,3.0,1,4,5,2082,892,1926,0,911467.0
4,1.8,2658,2792,1.5,0,1,2,2625,271,2016,1964,900812.0
5,1.0,1260,6732,2.9,1,4,3,2671,1089,1901,1963,549625.0
3,3.8,3754,4476,2.3,1,3,5,574,482,1992,1994,1337388.0
1,2.5,3395,4417,2.2,1,3,5,2684,935,1937,1991,1178076.0
4,2.6,2642,2645,2.0,0,2,2,1101,247,1902,1951,900629.0
5,3.1,2494,4030,1.5,1,1,2,1336,155,1915,1937,917673.0
4,2.8,3945,3872,1.4,0,3,5,2028,1070,1993,1962,1339621.0
6,3.8,2435,4072,1.4,0,2,1,999,453,1939,1974,883933.0
5,3.8,1399,2854,1.4,0,2,5,2096,200,1901,2006,553632.0
5,3.6,859,5021,2.6,0,4,5,637,123,1980,1932,408457.0
3,2.9,3447,5662,1.7,1,4,2,2597,0,1940,1958,1218322.0
5,3.4,2219,7514,1.1,0,2,2,2294,967,1911,2003,814553.0
4,3.0,780,6031,2.9,0,4,5,1472,854,1934,2000,402405.0
5,2.7,3766,3708,2.8,1,3,5,2142,639,2006,1931,1306416.0
3,1.4,2387,8112,2.9,1,0,5,2385,190,1964,1942,833791.0
3,3.4,3766,9393,3.0,0,3,2,2801,515,1954,1988,1231292.0
6,3.5,1166,4507,1.3,1,2,5,2528,441,1944,2005,565182.0
4,2.9,592,7456,1.8,0,2,5,3257,142,1978,1973,294911.0
2,3.5,1171,5212,2.5,0,3,4,2400,1214,1989,1962,481608.0
2,3.0,2469,8970,2.4,0,4,1,3110,532,2000,1973,854972.0
5,1.6,560,9766,1.3,0,4,3,3304,226,1984,1989,305399.0
6,1.8,3181,1536,2.6,1,2,1,1949,1336,1961,2011,1102774.0
1,1.6,3622,2625,1.4,0,1,4,1046,948,1948,1944,1157556.0
5,2.1,3974,8973,1.4,1,4,3,1421,1325,1994,1994,1372679.0
6,1.1,1528,9577,2.1,1,3,5,1080,459,1924,1968,648228.0
4,2.9,1989,9070,2.2,1,4,4,1872,1424,1922,1945,783067.0
4,2.0,1103,9666,2.2,1,3,5,2456,550,1923,1962,511751.0
4,3.0,1181,9609,1.2,0,2,2,2503,392,2020,1944,480579.0
4,2.2,3081,7490,2.8,1,4,4,2596,844,1937,1988,1117827.0
4,3.0,1928,4600,1.5,0,3,2,3464,1230,1927,1994,691266.0
6,2.0,3385,7783,1.3,1,2,4,1203,209,1920,1994,1190949.0
6,1.8,3192,5971,2.8,1,1,4,2808,1138,1953,2018,1115285.0
3,2.5,2780,2205,2.9,0,3,2,2903,645,2006,1941,945044.0
2,3.1,1023,2990,2.7,0,1,3,2125,1274,1917,1984,383851.0
4,2.0,2893,6299,2.6,0,1,1,1137,218,1935,1959,954542.0
1,3.8,3617,4572,2.3,1,0,5,3290,406,1998,1962,1247054.0
6,1.1,3093,6975,2.1,1,4,4,1509,1466,1944,1967,1133270.0
1,2.3,2468,7320,1.2,0,3,5,3478,1377,2018,1995,850930.0
1,3.9,1601,5380,1.8,0,1,2,1140,887,1972,1936,579673.0
1,2.6,2253,5757,1.7,0,0,5,3339,557,1952,2015,730519.0
3,2.3,2336,3713,1.5,0,2,2,3159,549,2001,2006,808950.0
6,2.7,3644,6588,2.4,1,3,5,2361,141,2021,1983,1304072.0
1,2.7,3341,1966,2.0,0,1,1,3356,611,1929,1955,1051442.0
4,3.2,2796,5944,1.2,0,4,1,1705,500,1959,2021,979801.0
5,1.4,2594,4432,1.4,0,0,1,1185,839,2007,1981,868264.0
1,1.8,1644,1688,2.4,0,1,1,2351,701,1997,1967,554490.0
3,2.7,2761,5243,1.2,1,4,1,687,595,1931,1993,987922.0
6,3.6,2786,4701,2.7,0,1,1,2119,280,1966,1945,969620.0
3,2.7,1579,9533,2.0,1,3,2,2187,423,1966,1958,617095.0
1,1.7,2897,6182,2.0,0,3,4,1484,855,1927,1981,939966.0
6,3.0,606,7704,2.2,0,3,5,1047,269,1943,1941,330511.0
5,3.2,3378,5422,2.6,1,0,1,3272,153,1978,1949,1165996.0
1,1.7,547,2759,1.7,0,3,2,3473,613,1940,1947,238393.0
3,2.1,836,3482,2.4,1,4,2,1931,661,1962,1981,400499.0
2,2.6,1549,9058,2.1,1,1,2,1375,82,1922,1947,584417.0
4,2.5,3351,1951,1.5,0,2,4,1117,946,2003,1985,1138991.0
3,2.2,1780,9914,2.8,1,4,5,2961,898,1974,1953,702211.0
6,1.9,2555,3079,2.6,1,4,4,1865,1449,1947,2014,968360.0
1,1.3,1124,3717,2.3,1,3,3,1743,1298,1931,1959,463242.0
4,1.2,2390,5524,2.7,1,0,2,1402,283,2021,2009,846312.0
1,3.9,1776,9477,2.7,1,1,3,662,979,1956,1983,692735.0
6,3.5,2215,8311,2.4,1,0,1,2474,172,2017,1951,840247.0
1,2.1,3266,8186,2.7,1,1,1,769,1350,1999,1960,1088657.0
2,3.9,802,3065,2.4,1,1,4,1131,1086,1932,1990,406791.0
4,3.0,1138,1768,2.4,0,0,5,1405,1096,1923,2002,443824.0
4,2.4,555,6490,2.2,0,4,3,2514,762,1938,1938,296352.0
6,2.5,1225,7645,2.5,1,1,5,2141,1398,1933,2000,552601.0
2,1.2,1025,6083,1.3,0,0,4,704,632,1955,1982,363520.0
3,1.3,973,6232,2.8,1,1,1,1081,786,1927,1980,394555.0
1,2.8,527,6797,2.7,1,2,5,2079,942,1936,1948,288683.0
5,2.7,2625,5926,1.1,0,4,5,1340,1011,1906,1960,938515.0
1,1.6,3787,7016,2.7,1,3,1,2336,397,1967,1942,1271877.0
1,3.8,3957,4335,1.3,1,1,3,1751,1143,1936,1978,1328810.0
3,3.3,864,9038,1.7,1,2,1,2219,933,1955,1956,418232.0
1,1.3,3213,5873,2.5,1,3,5,2142,1460,1964,1981,1097001.0
2,3.8,1025,2481,1.3,0,3,3,3143,675,1964,1952,414467.0
2,3.9,3246,7305,2.6,1,1,3,2797,935,1946,2007,1126053.0
4,4.0,1835,4451,2.7,1,0,1,1374,464,1919,1950,705522.0
6,1.2,1382,1054,2.0,1,1,5,1964,285,1918,1958,566735.0
5,3.2,1530,8643,1.0,0,2,4,2743,264,1928,1991,582722.0
1,2.6,1526,4462,1.6,1,3,5,1189,319,1973,1932,619213.0
1,3.1,2146,1832,2.2,0,1,2,2510,672,1959,2005,727536.0
3,3.9,1418,6954,3.0,0,0,4,3186,1399,1917,1987,529414.0
6,3.1,3297,9519,2.3,1,1,3,1922,819,1991,2015,1187812.0
2,3.5,2910,8221,1.5,1,4,4,2501,88,1934,1936,1055831.0
5,3.6,2274,4310,2.3,0,0,3,1171,1226,1942,2010,799260.0
4,3.5,2031,4300,2.1,1,2,3,1671,820,2010,1940,767996.0
2,2.3,3845,7722,2.6,0,3,4,1995,1000,1994,1959,1250297.0
6,1.7,3353,8218,1.2,0,1,3,1443,333,1990,2006,1099187.0
4,2.2,3286,8776,2.5,1,0,3,2746,221,1910,1962,1127616.0
3,3.7,2406,4675,2.1,1,4,2,1949,40,1948,2010,907002.0
3,1.4,3586,4054,2.9,0,0,5,3039,67,2012,2003,1157042.0
1,2.5,1715,8970,1.7,0,4,5,1395,987,1937,2004,609176.0
6,1.7,2154,3143,2.3,0,2,2,2689,513,1963,1977,761827.0
5,2.7,984,6207,2.9,0,3,4,1836,1150,1968,2007,442928.0
4,3.6,2575,3538,1.2,1,2,1,664,1278,1907,1985,941708.0
2,3.6,1213,5547,2.9,1,1,1,2861,694,1933,2021,511382.0
6,1.7,1562,6619,2.4,1,0,1,2568,1039,1947,1954,598271.0
6,3.7,2476,9356,1.1,1,4,2,1605,476,2015,1946,973519.0
3,2.8,1796,7612,1.6,1,4,2,2253,1085,1955,2014,724196.0
1,2.1,1754,6005,2.4,0,0,3,2852,880,1975,1966,566396.0
1,3.1,2633,1822,1.1,1,0,1,2438,431,2001,2009,901458.0
4,2.4,625,1943,2.2,1,1,4,870,267,1964,2015,343813.0
3,2.1,3359,7150,1.7,1,2,4,2380,1058,1930,2016,1158349.0
6,3.1,1036,5425,2.2,1,4,1,1352,778,1903,1978,497256.0
5,1.7,2692,9966,1.1,1,1,1,883,493,2012,1936,938295.0
3,2.0,3783,3198,2.7,0,2,1,2431,1492,2008,1969,1216976.0
4,2.3,2572,5242,2.9,0,1,2,2992,660,1949,1934,847205.0
4,1.8,2103,4695,2.9,0,4,2,924,1348,1968,1997,743317.0
3,2.2,3965,4452,2.5,1,0,2,2708,1327,1929,1972,1317229.0
4,2.7,566,2308,1.3,0,0,5,1128,1299,2019,1992,285399.0
3,3.2,732,5177,2.5,0,2,4,1394,1012,1987,1957,350198.0
2,3.3,2656,9705,1.0,1,3,4,3037,1224,1958,1956,976261.0
3,3.5,1669,7852,1.0,1,2,3,2874,1468,1966,1939,660802.0
3,3.2,2658,7035,1.6,1,3,2,1097,1347,1974,1993,954656.0
4,3.0,2775,4594,2.0,0,1,5,2836,1058,1944,1947,953084.0
4,1.7,610,5841,2.5,0,1,5,1092,976,1903,1937,298181.0
1,2.2,1993,2409,2.4,1,4,4,2187,481,1925,1955,756692.0
1,2.4,2581,5566,1.9,1,3,2,1072,727,1926,1962,912204.0
2,1.2,1122,5491,1.5,0,4,3,2575,479,1945,1972,444140.0
1,2.6,3940,2555,3.0,0,0,2,2590,1088,2017,1996,1247536.0
3,2.3,3295,1804,1.9,1,3,1,2204,1031,2006,2010,1137164.0
4,3.4,3142,2279,1.9,1,2,2,2970,1324,1963,1943,1106596.0
1,3.9,2972,8083,1.3,0,0,1,676,342,1990,1979,947971.0
1,2.7,3160,6986,2.6,1,0,1,1028,1454,2005,1941,1056126.0
2,2.0,2041,6619,2.4,0,2,3,2133,1447,1950,2011,687821.0
6,1.1,3239,2387,1.4,0,0,4,1465,331,1949,1977,1049332.0
2,3.8,1805,3679,1.2,0,3,2,2017,437,1905,1998,671967.0
3,3.8,3891,3106,2.4,0,4,1,697,173,1958,1984,1293834.0
4,1.8,2261,9173,2.3,1,0,2,3157,558,1914,2004,809154.0
2,3.1,2475,5223,1.5,1,3,4,3389,526,2016,1979,928065.0
1,1.2,2862,5831,2.9,0,1,4,1352,658,1929,1965,904412.0
4,1.5,1376,3768,1.3,0,3,5,2037,25,1941,1945,514857.0
4,1.7,2489,4186,1.9,0,4,4,2569,819,2000,1986,854379.0
1,1.9,3948,3573,2.9,0,3,3,1580,604,2021,2015,1256965.0
2,4.0,1812,3599,1.8,0,2,1,3389,405,1936,2018,636875.0
1,3.1,1960,5033,2.3,1,4,5,597,231,1941,1957,775448.0
6,2.2,3209,9428,1.8,1,1,3,2403,532,2000,1961,1131400.0
4,3.2,2824,2304,1.5,1,2,2,934,504,1934,1988,1034664.0
5,3.7,2233,8368,3.0,1,3,1,1136,178,1986,2019,868194.0
5,3.9,2105,6877,1.8,0,4,4,1087,131,1905,2017,808783.0
3,1.2,2026,2301,2.8,0,1,1,843,1478,1967,1983,667798.0
1,2.2,3171,3541,1.5,0,2,2,1817,347,1917,1938,1018169.0
1,1.3,3063,3051,1.4,0,1,5,2479,539,1972,1975,991552.0
3,2.0,3921,7809,1.1,0,3,5,1070,771,2012,1951,1292254.0
3,1.5,3390,9633,2.3,1,1,5,1110,1429,1928,2013,1166055.0
3,2.9,2897,9996,1.7,0,0,4,2227,75,1976,1949,959254.0
4,2.2,2130,1074,2.7,1,2,3,2790,578,1958,1941,812236.0
6,1.7,3370,7981,1.9,1,1,3,2354,853,1946,1961,1166542.0
1,1.8,1660,6475,2.9,1,3,1,3108,193,2015,1952,625966.0
4,2.1,1258,9232,1.4,1,3,4,1459,1185,1916,1939,543170.0
3,1.8,3446,8184,2.7,0,1,5,2579,346,2008,1945,1136708.0
1,2.4,742,6796,2.6,1,3,5,2938,950,1995,1996,369123.0
4,1.1,3090,8141,2.5,1,4,2,2824,1384,2011,1975,1083491.0
6,1.8,1563,2622,2.7,1,4,2,1031,1110,1921,1953,646675.0
4,2.2,728,9041,2.5,0,4,5,1677,1285,1967,2001,348665.0
6,2.8,3095,1341,2.3,0,0,5,2930,213,1968,1949,1054959.0
3,1.8,1419,3074,1.3,0,1,4,1591,572,1936,2012,509373.0
