bedrooms,bathrooms,sqft_living,sqft_lot,floors,waterfront,view,condition,sqft_above,sqft_basement,yr_built,yr_renovated,price
7,1.3,2761,2990,1.7,0,4,3,835,7,1932,0,1118659
1,1.1,2786,6299,3.1,0,2,5,3245,1943,2016,0,582365
4,4.4,4702,13997,2.8,0,3,1,1578,507,1972,0,1742904
2,3.9,3378,4572,2.5,1,4,4,3047,475,1960,0,1272086
1,3.4,4643,6975,1.7,0,0,3,3447,1320,1908,2013,1303163
7,2.4,4144,14472,3.3,1,0,4,3313,163,1967,0,1653608
7,1.6,4932,7320,1.1,0,0,1,3083,484,1934,2001,1862756
6,1.5,2555,5380,1.3,0,0,4,661,1620,1980,2003,1559209
5,1.9,1776,13350,2.0,0,2,4,1093,1095,1997,0,1097788
3,2.9,3266,14290,1.3,1,3,1,2438,566,1987,0,903791
4,3.5,802,5757,3.4,0,1,5,2706,904,1995,1991,1798735
6,3.3,1138,3713,3.0,1,2,4,3759,558,1964,0,435890
3,2.0,555,11395,1.6,1,2,4,559,1934,1907,0,824122
3,4.3,1025,6588,2.5,1,1,5,3462,1967,1944,1999,720194
1,3.6,4623,12312,3.5,1,1,4,3890,237,1986,2014,276260
3,2.9,2625,1966,3.2,1,0,4,2401,1127,1946,0,1868795
5,3.1,3787,5944,2.5,1,2,4,2758,1233,1939,0,852881
7,2.5,864,14395,3.3,1,4,2,905,553,1975,0,1886610
6,1.9,2146,4432,3.5,1,1,5,1163,827,1953,0,1655461
3,2.2,1418,1688,2.9,1,1,4,1632,467,1975,0,908525
1,3.7,3297,5243,1.2,0,3,5,1599,1477,1945,0,1554018
5,1.1,2031,4701,2.0,0,4,3,1041,1291,1946,0,1326775
2,1.4,3845,9533,3.1,0,4,3,1837,385,1914,2017,451794
7,1.2,2406,6182,1.6,0,1,4,1497,774,2004,2008,1608161
7,1.1,3586,10916,3.1,0,0,5,1640,847,1918,2008,1856298
6,4.0,2575,14671,1.3,1,3,5,3474,386,1925,0,1805353
7,3.5,1213,7704,1.1,1,4,5,1367,876,1951,0,1011197
3,2.7,1562,5422,2.0,1,1,2,2566,258,1992,0,1596466
1,1.3,2476,10984,1.1,1,4,3,931,282,1921,0,458100
7,2.7,1796,2759,3.4,1,3,5,1239,1649,2003,0,190598
7,2.7,625,12404,3.1,1,3,5,1873,1898,1920,0,325100
2,1.6,4096,10181,3.0,1,2,2,682,39,1950,2010,857877
2,2.5,3783,11454,2.6,0,1,2,2660,485,1937,0,783521
4,2.4,2103,3482,1.5,0,3,5,1706,928,1919,2005,851676
5,3.2,566,9058,2.3,0,2,1,3028,219,2020,0,208241
3,3.2,732,1951,2.5,0,2,5,1669,1152,1928,2008,1863028
7,1.2,2656,9914,2.3,1,4,5,1330,1014,1950,0,1276700
7,2.3,1669,12581,1.7,1,4,2,2151,1023,1903,2007,1588641
1,3.2,2658,3079,2.3,1,2,2,1636,1543,1954,0,1328499
4,2.8,4706,3717,2.2,0,4,5,3310,612,1970,0,83036
5,4.0,1993,11524,3.5,1,3,5,975,927,1991,2002,1679642
4,3.3,4507,12568,3.2,1,0,5,3310,1915,1927,0,1020238
6,1.6,2972,5524,2.2,1,3,2,1826,687,1903,0,1277821
5,1.2,3160,10692,2.6,0,2,5,1470,1642,1921,0,1809339
7,3.2,3239,9477,2.9,1,2,5,1519,612,1975,2008,1058825
7,1.1,2261,8311,1.1,0,3,4,1641,259,1944,0,277747
5,3.1,4014,12687,3.2,0,4,1,2336,989,1966,0,618088
7,4.3,2475,8186,3.2,0,4,3,660,965,1985,0,1411092
3,3.0,2862,3065,2.1,0,2,1,2948,365,2007,0,1447236
5,2.4,1376,1768,2.0,1,1,4,697,1781,1965,0,1930546
4,3.3,4312,6490,1.7,0,4,3,1783,1810,1987,0,925350
5,2.6,3948,12249,2.2,0,3,5,1159,543,1933,0,1007477
7,2.9,1812,13481,1.1,1,4,4,2275,648,1990,1997,1456875
3,4.3,1960,7645,3.1,1,3,5,1570,1547,1954,1993,830600
3,2.4,3209,6083,1.1,0,2,2,2510,1930,2004,0,1183076
6,4.4,2824,6232,1.8,1,4,4,898,813,1900,0,242647
4,4.2,2233,11353,3.3,0,3,2,2233,1910,1971,0,311527
2,1.7,2105,12485,2.8,0,2,4,2082,1039,1986,2017,510477
2,1.2,3063,6797,1.7,0,1,4,2625,1152,1937,0,1758523
5,1.4,3921,10138,1.6,0,3,2,2671,574,1905,0,627004
6,1.1,4017,5926,1.0,1,1,3,574,1132,1985,2009,1520028
1,1.3,2897,7016,2.7,0,1,1,2684,1910,1924,0,1532640
5,3.4,4235,4335,1.1,1,0,5,1101,1012,1981,0,77352
6,1.2,3370,13342,2.3,1,4,4,3971,1556,1916,0,208004
4,2.1,1660,9038,3.4,1,3,5,1336,669,1960,0,937881
4,4.0,742,14087,1.3,1,1,2,2028,268,1911,0,1656420
4,1.1,3090,5873,3.2,0,0,5,999,1185,1905,0,861261
4,3.9,1563,2481,3.5,1,2,2,2096,1283,1989,1997,1472556
4,2.0,4824,11093,1.2,0,3,5,637,923,1926,0,735858
6,1.4,3095,7305,3.2,1,1,1,2597,1125,1907,0,806478
6,3.4,1419,4451,2.3,1,4,1,2294,1529,1982,0,125098
3,3.2,505,13256,3.3,0,0,1,1472,1758,2005,0,1056890
2,4.1,967,1054,2.4,0,1,1,2142,1594,1964,0,449313
7,3.6,4670,8643,2.7,0,4,1,2385,246,1956,0,739929
4,3.8,503,11015,2.4,1,1,1,2801,1663,1992,1990,322199
1,2.0,1145,14489,3.2,1,3,2,2528,1818,2008,0,201060
7,1.6,617,4462,2.8,0,3,4,3257,1860,2012,2000,1311530
6,3.6,3428,12271,2.3,0,3,5,2400,1560,1998,0,1849329
1,3.8,3051,1832,3.2,0,0,1,3110,130,1939,0,205544
1,4.5,4789,13600,1.6,0,3,2,3304,352,1913,0,599628
1,2.4,1346,11998,1.4,1,4,2,1949,195,1934,0,774309
3,2.3,3262,6954,1.4,0,1,2,1046,1816,1947,0,681590
6,3.7,1641,11682,1.8,0,2,4,3873,1939,2008,1993,1054947
1,2.2,2310,9519,1.6,0,4,5,1421,929,1983,0,822028
4,4.3,1223,8221,3.3,0,4,4,1080,1689,1955,0,542243
5,4.0,724,4310,1.3,1,3,3,1872,1405,1948,0,599426
1,2.5,4708,4300,2.7,0,0,2,2456,1021,1912,2014,468574
3,3.6,2548,7722,1.5,1,1,3,2503,644,1960,1990,1767483
7,3.6,4915,8218,3.2,0,0,1,2596,226,2001,2013,543466
6,1.4,2073,8776,3.4,0,1,1,3464,700,1948,0,946808
3,4.2,2328,4675,2.2,1,1,4,3645,1499,1945,0,1747795
1,2.8,2417,4054,3.2,0,0,5,1203,1500,2012,0,231951
6,3.9,4734,14575,1.0,1,4,3,2808,264,1961,0,942964
5,2.1,2526,8970,3.0,1,1,5,2903,1395,1907,0,917210
1,4.1,4244,3143,1.6,0,0,4,2125,1509,1942,0,637060
3,2.4,1401,6207,3.3,1,1,1,3831,1457,1919,0,1182054
2,1.0,2539,10503,1.0,1,2,5,1137,645,1996,0,1581145
4,4.2,509,12383,2.4,1,4,5,3290,210,1989,2010,626050
7,1.3,760,3538,2.9,1,3,1,3866,1595,1938,0,1267931
3,2.1,2173,13175,1.6,1,1,3,1509,1963,1984,2003,1842858
6,4.3,2719,5547,1.5,1,2,1,3478,1400,2016,0,769780
1,4.3,2560,6619,1.2,1,3,5,1140,1418,1948,2019,917000
4,3.0,4213,9356,1.8,1,3,3,3339,1473,1963,0,946522
1,3.2,2119,13469,2.4,0,1,3,3884,942,1961,0,1930227
6,2.6,820,7612,1.3,0,0,1,3159,1387,2005,0,918601
1,2.0,1842,6005,1.9,1,1,5,2361,1899,2006,0,1617247
2,2.2,2876,1822,1.0,0,2,4,3356,456,1953,0,674253
4,3.4,3332,1943,3.0,1,3,5,1705,724,2004,2010,252912
4,3.6,3324,7150,1.3,1,1,2,1185,1751,1908,0,250767
6,3.8,2494,5425,1.7,0,0,4,2351,1249,1987,0,311281
7,3.8,3458,9966,1.0,1,1,3,3935,981,1936,0,159754
2,1.3,2538,3198,2.1,1,4,4,687,1154,1948,0,677276
3,2.7,3990,12348,3.1,1,0,3,2119,587,1940,0,1575134
1,1.2,4177,5242,2.0,1,2,3,2187,475,1916,0,582732
5,2.9,1618,4695,1.4,0,3,4,1484,1821,1987,0,225023
1,2.5,2104,4452,2.9,1,1,3,1047,985,1920,0,1780243
1,4.1,4527,10106,3.0,1,0,3,3272,1300,1950,2003,155388
3,2.2,735,14859,1.4,1,4,2,3473,155,1958,0,1945436
1,1.4,2469,2308,2.9,0,0,5,1931,1783,1938,0,314779
2,1.5,4929,5177,3.4,1,4,5,1375,1241,1954,0,953453
2,3.7,2408,9705,1.4,0,2,2,1117,189,1940,2012,979850
4,3.2,875,11112,2.9,0,3,4,2961,1440,1938,0,281846
6,1.4,4030,7852,2.8,1,2,1,1865,980,1912,2013,769335
7,1.3,3135,7035,2.2,1,1,1,1743,1698,1963,2020,1110354
5,3.5,2070,4594,1.1,0,0,1,1402,1715,1910,2004,1255788
1,1.3,3060,5841,1.2,1,4,2,662,545,2009,0,1936429
1,3.9,3891,2409,3.1,0,4,2,2474,40,1918,2000,863140
3,3.5,3465,13994,3.5,0,0,3,3791,306,1910,0,1536387
6,1.3,4143,5566,2.7,1,0,1,769,942,1976,1997,1723885
2,1.3,4350,12382,2.1,1,1,4,1131,337,1945,0,1282956
5,4.5,1372,5491,2.6,0,2,4,1405,1337,1944,0,1168365
4,2.3,1752,2555,2.5,0,4,1,3971,1098,1900,0,101086
2,2.3,1814,1804,2.0,0,1,1,3753,952,1939,1997,1402579
6,3.8,3398,14221,1.2,0,2,1,2514,278,2007,0,606972
7,4.3,577,2279,3.1,1,1,2,2141,1199,1918,0,1214664
4,4.5,3121,14192,1.9,1,4,2,704,895,1975,0,469423
7,3.6,4727,14364,3.0,1,0,2,1081,1685,1971,1994,1693963
3,2.3,1100,8083,1.6,1,0,5,2079,272,1971,0,665381
3,1.3,1565,6986,1.0,1,2,4,1340,836,1960,0,1284337
1,3.7,2636,6619,1.4,0,3,4,2336,619,2016,1999,910083
7,3.0,2949,12769,2.2,1,2,3,1751,1674,2008,2017,1661757
6,2.5,2843,12093,3.4,1,3,2,2219,861,1911,0,1614600
5,4.2,2363,2387,1.3,1,1,5,2142,1806,1960,0,1714282
4,1.4,1818,14591,3.1,1,1,5,3143,1882,2011,2006,1248650
2,2.7,4097,13880,2.3,1,4,4,2797,930,1932,0,964497
6,1.0,4262,11953,3.1,0,3,2,1374,288,1944,2016,205351
6,2.6,2690,3679,1.7,0,4,3,1964,723,1989,1990,1838947
3,1.2,1492,3106,3.1,0,0,2,2743,892,2002,2019,113635
7,1.4,3212,9173,2.9,1,3,1,1189,271,1991,0,1048619
1,1.4,2692,5223,1.6,0,2,2,2510,1953,2021,0,1218647
1,3.3,1748,5831,1.3,0,0,1,3641,1089,1968,0,1070909
4,3.6,3554,3768,3.2,1,0,1,3186,482,1907,0,1589494
3,3.0,4533,13145,3.4,1,2,3,1922,935,1924,0,939950
6,4.4,2497,4186,1.1,1,0,4,2501,247,1990,2020,1491953
5,2.3,4187,12472,2.8,0,3,2,1171,155,1945,0,965083
3,2.0,2651,3573,3.3,0,4,1,3774,1070,1986,0,672093
4,4.0,4518,13808,3.1,1,0,2,1671,1958,1929,2001,496280
4,1.8,3610,3599,3.4,1,3,4,1995,453,2008,1998,984245
3,4.4,2470,5033,2.9,0,1,4,1443,200,1946,0,416207
4,1.0,697,9428,2.1,0,3,5,2746,1683,1986,2002,1388174
